id,name,type
1a40c3d9-9132-4311-b6b3-e8652c99bfd0,pwebley0,DESK
82f5ce4d-ff0f-464d-9f2d-192a08c49b5d,opiddlehinton1,ROOM
b15404ba-eee7-40db-9aa5-251bdb8f68c1,cheintzsch2,ROOM
ba876f35-6239-4ef8-9dd7-d1653192bc99,wbewshea3,DESK
b64df53c-25dc-40ba-a576-eec4df13d7fe,jmeese4,DESK
1e0f546c-e6f2-4fa1-b326-af30621d2872,jbanbury5,ROOM
ce472c8e-9648-4872-a1fd-f3beeae84de7,bhancke6,ROOM
b12a0915-4c75-47a7-9a9f-008308898510,gyarnell7,ROOM
da4478ed-0a84-4764-a7f8-4ef96865ee79,ssporrij8,DESK
ec31d707-7d26-4e22-9ac8-3241bdcf4d49,gtall9,ROOM
0d23c79a-a287-40a8-97f9-d15e9e7e5b09,sfarlamba,DESK
4430a0ac-41fe-46fd-ada5-b9ec8bbcc183,slittrellb,ROOM
5591f7f4-ace9-4424-a278-2bc5337dbdb9,tciannic,ROOM
95698f7f-7769-4239-84a5-c0660558464c,ascarrisbrickd,ROOM
5e9a009a-78e3-434e-92dd-55ba3af0492d,tgobele,ROOM
0596bcba-3515-4ee5-b4d4-5c1f6dc26e8f,jgawkesf,DESK
82994091-103e-41b1-ae28-c1c2c652f538,giveansg,DESK
90587552-cb80-47da-97cf-687c44a03d3f,kbissekerh,DESK
640d1cbc-4001-4f18-b1c2-8494219d5d52,sgoodbari,ROOM
40844ef2-b919-417d-91df-2e434a0ce5a2,jcorsonj,ROOM
2bfdf83e-7df6-44d8-90dc-03dc6c4e8394,tpourvoieurk,DESK
0451925e-9463-4735-abcb-1ea1c3be89ca,scomberl,ROOM
7baba02f-bfe4-4dc2-b9f5-1d17b1005ce8,bkunertm,ROOM
9be42458-e873-4053-bdea-a451e86a706c,eronaghann,DESK
3851410b-a1c4-4c4a-b376-c4c8fe6b74f2,smccrackano,DESK
28afa349-652b-4021-8fef-a7fdfaf79498,nguittonp,DESK
